1050019686471122944	2024	ppr	accepted	Good coverage	255.95	14	3589	299	52	79	112	37	10	The Better League | Year 3	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1087016890746175488	2024	ppr	accepted	Good coverage	195.9	14	2800	200	31	63	82	24	10	The Greatest Balls 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1129442429553332224	2024	ppr	accepted	Good coverage	188.15	14	2617	234	27	66	83	29	12	2 Vampires vs Hunters 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1124847267270901760	2024	ppr	accepted	Good coverage	178.8	14	2450	257	32	67	78	25	10	Sunday Funday 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	853080715024248832
1127292506967912448	2024	ppr	accepted	Good coverage	171.5	14	2364	232	25	66	73	26	12	Trader's Chill Redraft	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1135537505039732736	2024	ppr	accepted	Good coverage	164.25	14	2275	224	23	59	72	26	12	Saturday Night Fantasy Football Fever	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	469197538780508160
1114287926906695680	2024	ppr	accepted	Good coverage	158.7	14	2180	224	33	57	68	21	10	The league of ordinary gentleman	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	853080715024248832
1074088434823790592	2024	ppr	accepted	Good coverage	158.5	14	2210	200	26	57	65	24	8	Jew Crew	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	469197538780508160
1130180777142054912	2024	ppr	accepted	Good coverage	156.95	14	2187	195	22	55	69	23	12	Second Place is the First Loser	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	591838704595685376
1050158842706755584	2024	ppr	accepted	Good coverage	129.6	14	1790	166	31	44	55	14	6	FaT Podcast League 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	552916145344118784
1144802150414077952	2024	ppr	accepted	Good coverage	95.8	11	1216	155	14	43	50	16	8	The Broskis	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1138298315650514944	2024	ppr	accepted	Good coverage	92.6	13	1252	110	19	36	39	12	6	Loft League	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	589549771375546368
1257418138954240000	2025	half_ppr	accepted	Good coverage	261.2	14	3650	310	38	92	113	41	10	Across the Pond	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":0.5,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	TRUE	741038365998284800
1205017004218519552	2025	ppr	accepted	Good coverage	319.5	14	4520	363	53	99	138	52	12	Dynasty Bestball SF	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	TRUE	741038365998284800
1180245734729420800	2025	ppr	accepted	Good coverage	299.3	14	4230	338	55	102	120	44	12	The Longest Yard	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	TRUE	610308793259085824
1195407953867767808	2025	ppr	accepted	Good coverage	298.85	14	4251	344	51	92	125	48	12	The league that only wants active ppl	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	TRUE	469197538780508160
1195404360790654976	2025	ppr	accepted	Good coverage	267.3	14	3768	307	49	88	111	40	12	Movie brawl	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	469197538780508160
1204006605260079104	2025	ppr	accepted	Good coverage	254.5	14	3580	290	47	84	105	40	10	The Better League | Year 4	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1180385748209131520	2025	ppr	accepted	Good coverage	196	14	2800	200	28	65	81	26	10	The Greatest Balls 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1245920031636733952	2025	ppr	accepted	Good coverage	194.15	15	2695	284	32	65	84	34	16	LIGA DE LA INJUSTICIA 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	626946042746724352
1266488334847320064	2025	ppr	accepted	Good coverage	186.35	18	2501	289	29	67	90	33	18	Master Chefs	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1254631741851713536	2025	ppr	accepted	Good coverage	182.15	14	2481	266	34	73	78	23	10	Sunday Funday 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	853080715024248832
1257466279804022784	2025	ppr	accepted	Good coverage	180.75	14	2523	222	26	59	83	27	10	Cowboys fucking suck 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1268386955045916672	2025	ppr	accepted	Good coverage	176.8	14	2400	252	27	69	79	28	12	The Degenerates! 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	853080715024248832
1261810381890797568	2025	ppr	accepted	Good coverage	175.7	14	2382	245	29	67	77	31	12	Trader's Chill Redraft	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	470566052430868480
1248635224540065792	2025	ppr	accepted	Good coverage	167.45	14	2265	239	35	60	76	25	10	Blood, Sweat & Beers	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	853080715024248832
1180250844770959360	2025	ppr	accepted	Good coverage	164.15	14	2241	244	26	55	78	28	12	Puccini League 2025	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	589549771375546368
1235373106286043136	2025	ppr	accepted	Good coverage	155	14	2164	189	23	58	64	21	8	Jew Crew	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	469197538780508160
1255983950438866944	2025	ppr	accepted	Good coverage	143.55	14	1953	194	23	54	63	24	10	Free redraft league 	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1262525293717889024	2025	ppr	accepted	Good coverage	132.85	14	1811	185	17	52	59	21	10	Rosenbusch family league	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	727984383109201920
1263607172231598080	2025	ppr	accepted	Good coverage	130.9	18	1796	186	15	47	60	21	12	Chopped!	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1261516829075976192	2025	ppr	accepted	Good coverage	109.55	18	1535	168	20	34	46	15	10	Evil guillotine league	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	610308793259085824
1268042635721834496	2025	ppr	accepted	Good coverage	88.15	15	1197	130	14	32	40	12	6	Deshuevados crew	"{""fum_lost"":-2.0,""pass_2pt"":2.0,""pass_int"":-1.0,""pass_td"":4.0,""pass_yd"":0.04,""rec"":1.0,""rec_2pt"":2.0,""rec_td"":6.0,""rec_yd"":0.1,""rush_2pt"":2.0,""rush_td"":6.0,""rush_yd"":0.1}"	FALSE	626946042746724352
